Attaching to fgh-openmrs-db, fgh-openmrs-tomcat
[36mfgh-openmrs-db        |[0m + [ ! -d /run/mysqld ]
[36mfgh-openmrs-db        |[0m MySQL data directory exists
[36mfgh-openmrs-db        |[0m Starting server
[36mfgh-openmrs-db        |[0m + [ -d /opt/fgh/data/system/mysql ]
[36mfgh-openmrs-db        |[0m + echo MySQL data directory exists
[36mfgh-openmrs-db        |[0m + echo Starting server
[36mfgh-openmrs-db        |[0m + exec /usr/sbin/mysqld --user=root --console
[36mfgh-openmrs-db        |[0m 2021-01-28 10:53:41 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[36mfgh-openmrs-db        |[0m 2021-01-28 10:53:41 0 [Note] /usr/sbin/mysqld (mysqld 5.6.49-log) starting as process 1 ...
[36mfgh-openmrs-db        |[0m 2021-01-28 10:53:41 1 [Note] Plugin 'FEDERATED' is disabled.
[36mfgh-openmrs-db        |[0m 2021-01-28 10:53:41 1 [Note] InnoDB: Using atomics to ref count buffer pool pages
[36mfgh-openmrs-db        |[0m 2021-01-28 10:53:41 1 [Note] InnoDB: The InnoDB memory heap is disabled
[36mfgh-openmrs-db        |[0m 2021-01-28 10:53:41 1 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[36mfgh-openmrs-db        |[0m 2021-01-28 10:53:41 1 [Note] InnoDB: Memory barrier is not used
[36mfgh-openmrs-db        |[0m 2021-01-28 10:53:41 1 [Note] InnoDB: Compressed tables use zlib 1.2.11
[36mfgh-openmrs-db        |[0m 2021-01-28 10:53:41 1 [Note] InnoDB: Using Linux native AIO
[36mfgh-openmrs-db        |[0m 2021-01-28 10:53:41 1 [Note] InnoDB: Using CPU crc32 instructions
[36mfgh-openmrs-db        |[0m 2021-01-28 10:53:41 1 [Note] InnoDB: Initializing buffer pool, size = 4.0G
[33mfgh-openmrs-tomcat    |[0m OpenJDK 64-Bit Server VM warning: ignoring option PermSize=512m; support was removed in 8.0
[33mfgh-openmrs-tomcat    |[0m OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=1536m; support was removed in 8.0
[33mfgh-openmrs-tomcat    |[0m Listening for transport dt_socket at address: 8000
[36mfgh-openmrs-db        |[0m 2021-01-28 10:53:41 1 [Note] InnoDB: Completed initialization of buffer pool
[36mfgh-openmrs-db        |[0m 2021-01-28 10:53:41 1 [Note] InnoDB: Highest supported file format is Barracuda.
[36mfgh-openmrs-db        |[0m 2021-01-28 10:53:41 1 [Note] InnoDB: 128 rollback segment(s) are active.
[36mfgh-openmrs-db        |[0m 2021-01-28 10:53:41 1 [Note] InnoDB: Waiting for purge to start
[36mfgh-openmrs-db        |[0m 2021-01-28 10:53:41 1 [Note] InnoDB: 5.6.49 started; log sequence number 327022841200
[36mfgh-openmrs-db        |[0m 2021-01-28 10:53:41 1 [Note] RSA private key file not found: /opt/fgh/data/system/mysql//private_key.pem. Some authentication plugins will not work.
[36mfgh-openmrs-db        |[0m 2021-01-28 10:53:41 1 [Note] RSA public key file not found: /opt/fgh/data/system/mysql//public_key.pem. Some authentication plugins will not work.
